data/BiCa40FeO3 04.12.21_23 21 55 04.12.21_23 22 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 04 01 06.12.21_17 04 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 51 43 05.12.21_05 52 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 49 56 06.12.21_14 50 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 27 48 05.12.21_14 28 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 41 11 05.12.21_04 41 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 46 24 05.12.21_14 47 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 37 13 06.12.21_15 37 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 11 20 06.12.21_00 12 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 47 21 06.12.21_10 48 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 43 16 06.12.21_01 43 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 26 28 04.12.21_21 27 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 29 51 06.12.21_21 30 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 33 44 06.12.21_21 34 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 30 03 06.12.21_06 30 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 55 42 05.12.21_21 56 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 07 06 06.12.21_05 07 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 32 42 06.12.21_17 33 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 38 20 05.12.21_22 39 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 18 36 06.12.21_03 19 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 29 09 06.12.21_16 29 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 31 34 05.12.21_12 32 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 56 03 05.12.21_13 56 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 10 10 05.12.21_18 10 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 09 44 05.12.21_03 10 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 05 14 06.12.21_06 05 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 19 16 05.12.21_07 19 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 45 41 06.12.21_08 46 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 30 42 06.12.21_16 31 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 49 03 05.12.21_20 49 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 35 37 06.12.21_08 36 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 45 38 05.12.21_21 46 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 21 57 05.12.21_06 22 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 20 16 05.12.21_11 20 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 19 56 05.12.21_12 20 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 00 54 06.12.21_05 01 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 48 50 06.12.21_15 49 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 11 37 05.12.21_16 12 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 21 42 05.12.21_02 22 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 47 56 05.12.21_00 48 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 21 15 06.12.21_14 21 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 06 05 06.12.21_01 06 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 14 38 05.12.21_14 15 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 56 52 06.12.21_07 57 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 41 33 06.12.21_00 42 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 00 46 05.12.21_16 01 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 23 36 05.12.21_08 24 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 18 53 06.12.21_07 19 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 46 58 06.12.21_00 47 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 13 00 06.12.21_06 13 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 40 00 06.12.21_00 40 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 37 26 05.12.21_20 38 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 29 52 06.12.21_09 30 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 16 16 05.12.21_16 16 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 02 58 06.12.21_13 03 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 55 21 05.12.21_15 56 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 03 03 06.12.21_20 03 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 08 13 06.12.21_16 08 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 04 40 05.12.21_09 05 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 52 57 05.12.21_13 53 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 18 40 06.12.21_22 19 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 17 47 06.12.21_08 18 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 21 16 05.12.21_08 21 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 22 55 05.12.21_03 23 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 46 52 05.12.21_22 47 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 10 38 05.12.21_19 11 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 37 32 05.12.21_01 38 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 18 09 06.12.21_14 18 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 19 43 05.12.21_01 20 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 03 12 05.12.21_18 03 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 13 36 06.12.21_04 14 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 47 48 06.12.21_11 48 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 27 46 06.12.21_01 28 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 32 27 05.12.21_14 33 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 27 24 06.12.21_07 28 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 16 31 05.12.21_06 17 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 07 12 05.12.21_20 07 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 28 14 05.12.21_15 28 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 20 03 05.12.21_21 20 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 31 09 06.12.21_17 31 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 46 34 06.12.21_10 47 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 41 58 04.12.21_21 42 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 07 02 06.12.21_22 07 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 03 21 05.12.21_13 04 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 28 57 06.12.21_19 29 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 44 51 05.12.21_14 45 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 14 48 06.12.21_22 15 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 42 12 05.12.21_08 42 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 56 07 05.12.21_01 56 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 29 49 05.12.21_22 30 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 25 47 06.12.21_12 26 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 01 49 06.12.21_19 02 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 34 50 06.12.21_20 35 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 59 20 05.12.21_04 00 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 06 37 06.12.21_09 07 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 41 12 06.12.21_05 41 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 37 59 06.12.21_15 38 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 59 48 05.12.21_12 00 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 57 35 05.12.21_06 58 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 23 02 05.12.21_19 23 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 42 16 06.12.21_09 42 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 31 46 05.12.21_16 32 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 45 06 06.12.21_17 45 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 58 35 04.12.21_20 59 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 32 01 05.12.21_13 32 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 41 36 06.12.21_11 42 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 26 46 06.12.21_09 27 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 41 57 05.12.21_04 42 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 38 43 06.12.21_08 39 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 11 54 06.12.21_19 12 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 28 08 05.12.21_13 28 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 49 03 04.12.21_23 49 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 08 19 05.12.21_12 09 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 14 56 06.12.21_12 15 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 50 39 06.12.21_19 51 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 18 16 05.12.21_03 18 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 50 44 05.12.21_22 51 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 17 36 05.12.21_05 18 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 08 39 04.12.21_21 09 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 10 51 06.12.21_03 11 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 25 35 06.12.21_03 26 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 50 05 06.12.21_16 50 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 45 24 04.12.21_20 46 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 30 26 04.12.21_23 31 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 05 39 04.12.21_23 06 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 36 53 05.12.21_10 37 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 06 32 05.12.21_01 07 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 27 15 06.12.21_05 27 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 39 25 05.12.21_00 40 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 56 17 06.12.21_16 56 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 55 21 06.12.21_02 56 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 38 12 05.12.21_20 38 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 04 53 05.12.21_20 05 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 12 59 06.12.21_18 13 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 12 18 05.12.21_21 13 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 46 04 05.12.21_08 46 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 23 22 04.12.21_21 24 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 43 58 05.12.21_19 44 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 09 32 05.12.21_13 10 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 05 20 05.12.21_14 06 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 03 07 05.12.21_09 03 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 56 41 05.12.21_04 57 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 18 30 05.12.21_00 19 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 38 54 06.12.21_17 39 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 34 47 05.12.21_21 35 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 25 15 05.12.21_10 25 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 54 02 05.12.21_19 54 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 23 02 04.12.21_22 23 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 59 55 05.12.21_14 00 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 48 16 04.12.21_23 48 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 28 27 05.12.21_19 29 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 20 42 05.12.21_05 21 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 37 34 05.12.21_22 38 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 56 02 05.12.21_20 56 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 14 41 06.12.21_08 15 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 43 44 06.12.21_02 44 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 07 18 06.12.21_02 08 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 10 04 06.12.21_03 10 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 35 59 05.12.21_01 36 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 26 02 04.12.21_20 26 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 53 33 06.12.21_10 54 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 36 46 06.12.21_02 37 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 18 10 05.12.21_01 18 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 35 51 06.12.21_12 36 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 10 19 05.12.21_06 11 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 46 29 05.12.21_16 47 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 50 16 05.12.21_00 50 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 54 02 04.12.21_22 54 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 32 11 06.12.21_21 32 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 30 47 05.12.21_19 31 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 07 59 04.12.21_23 08 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 30 54 05.12.21_07 31 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 47 51 05.12.21_12 48 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 28 34 05.12.21_07 29 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 08 48 06.12.21_07 09 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 38 37 06.12.21_01 39 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 34 31 05.12.21_17 35 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 55 54 05.12.21_04 56 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 36 01 05.12.21_22 36 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 33 39 05.12.21_15 34 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 42 51 04.12.21_23 43 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 16 42 05.12.21_17 17 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 55 06 06.12.21_10 55 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 23 49 04.12.21_22 24 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 26 23 05.12.21_23 27 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 00 54 04.12.21_21 01 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 18 30 05.12.21_07 19 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 34 00 05.12.21_00 34 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 02 08 06.12.21_06 02 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 22 25 06.12.21_20 23 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 43 44 05.12.21_15 44 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 22 57 06.12.21_00 23 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 45 24 05.12.21_03 46 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 09 05 05.12.21_19 09 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 00 28 06.12.21_16 01 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 55 29 06.12.21_04 56 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 33 27 04.12.21_21 34 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 11 38 06.12.21_03 12 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 50 12 06.12.21_06 50 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 48 47 06.12.21_08 49 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 12 29 06.12.21_10 13 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 47 31 05.12.21_13 48 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 20 29 05.12.21_15 21 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 20 49 05.12.21_07 21 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 59 28 05.12.21_20 00 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 51 23 05.12.21_06 52 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 36 40 05.12.21_06 37 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 07 52 05.12.21_11 08 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 58 27 05.12.21_01 59 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 54 08 05.12.21_00 54 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 20 10 05.12.21_09 20 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 59 22 06.12.21_01 00 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 05 40 05.12.21_06 06 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 45 50 04.12.21_21 46 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 21 23 05.12.21_10 22 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 15 55 05.12.21_17 16 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 47 23 04.12.21_21 48 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 03 27 05.12.21_22 04 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 31 14 05.12.21_06 31 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 10 32 05.12.21_10 11 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 26 34 04.12.21_23 27 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 18 23 05.12.21_19 19 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 37 06 05.12.21_21 37 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 49 24 05.12.21_12 50 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 47 04 05.12.21_19 47 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 37 38 06.12.21_04 38 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 45 37 05.12.21_14 46 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 18 23 04.12.21_22 19 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 20 03 05.12.21_14 20 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 23 23 06.12.21_05 24 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 03 46 06.12.21_01 04 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 58 29 05.12.21_22 59 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 48 23 06.12.21_02 49 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 10 45 05.12.21_07 11 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 01 20 05.12.21_19 02 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 19 15 06.12.21_01 19 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 36 07 04.12.21_20 36 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 26 15 05.12.21_07 26 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 59 06 06.12.21_12 59 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 37 01 06.12.21_18 37 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 44 36 05.12.21_17 45 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 45 31 05.12.21_05 46 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 53 43 05.12.21_13 54 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 21 49 04.12.21_21 22 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 25 54 06.12.21_14 26 36_000/dev3980_imps_0_sample_00000.csv
